season,team,conference,wins,losses,win_pct,adj_margin,strength_of_schedule,points_per_game,points_allowed_per_game,ft_pct,three_pt_pct,three_pa_rate,ft_rate,off_rebound_pct,def_rebound_pct,turnover_pct,adj_offense,adj_defense,coach,coach_years_at_school,coach_ncaa_games,coach_sweet16s,coach_finalfours,road_wins,road_losses,neutral_wins,neutral_losses,net_rank,quad1_wins,quad2_wins,tempo,opp_turnover_pct,opp_three_pt_pct,close_game_record,last10_win_pct,last10_adj_margin,avg_age,underclass_minutes_pct,freshman_minutes_pct,freshman_guard_minutes_pct,sophomore_minutes_pct,junior_minutes_pct,senior_minutes_pct,returning_starters,returning_minutes_pct,primary_guard_experience_score,backcourt_experience_score,frontcourt_experience_score,bench_minutes_pct,bench_points_pct,injury_flag,star_player_flag,chicago_guard_count,nyc_guard_count,indiana_guard_count,texas_big_count,southern_big_count,west_coast_wing_count,local_site_player_count,host_state_player_count,wab,barthag,eff_fg_pct,opp_eff_fg_pct
2025,South Alabama,13,21,272,0.656,3.5,-4.12,72.9,64.6,70.39999999999999,31.7,45.6,33.6,28.3,32.2,14.6,106.4,102.9,,,,,,,,,,,,,63.8,20.6,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.2,0.5946,50.8,48.5
2025,South Carolina,2,12,273,0.375,10.1,11.55,69.8,71.4,71.5,31.6,39.0,43.3,30.4,27.3,18.4,109.5,99.4,,,,,,,,,,,,,66.1,15.6,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,0.7521,48.9,51.5
2025,South Carolina State,11,20,274,0.606,5.2,-9.05,79.5,70.4,70.89999999999999,32.2,36.2,32.3,28.8,32.5,14.4,107.9,102.7,,,,,,,,,,,,,65.9,18.6,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.9,0.6374,48.3,51.0
2025,South Carolina Upstate,2,6,275,0.188,5.2,-2.7,74.8,83.5,67.5,32.2,36.2,32.3,28.8,32.5,14.4,107.9,102.7,,,,,,,,,,,,,65.9,18.6,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.9,0.6374,48.3,51.0
2025,South Dakota,9,19,276,0.576,-5.9,-3.49,85.2,83.7,71.39999999999999,31.6,37.5,45.4,30.0,35.7,12.6,109.2,115.1,,,,,,,,,,,,,75.2,17.3,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.8,0.3518,50.1,54.8
2025,South Dakota State,11,20,277,0.625,4.1,-1.82,79.6,73.5,74.7,34.8,40.0,31.2,33.6,21.4,17.6,110.1,106.0,,,,,,,,,,,,,69.8,12.7,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.1,0.6079,53.6,50.9
2025,South Florida,6,13,278,0.406,-3.5,-0.18,74.4,74.5,72.0,31.6,37.6,34.9,27.7,33.2,16.2,102.8,106.3,,,,,,,,,,,,,69.0,18.3,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.4,0.4068,49.7,49.7
2025,Southeast Missouri State,15,21,279,0.636,-3.7,-7.8,74.0,67.0,72.2,34.5,36.0,28.9,24.0,28.7,15.4,101.2,104.9,,,,,,,,,,,,,69.6,19.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.6,0.399,51.3,47.6
2025,Southeastern Louisiana,12,18,280,0.563,-3.1,-4.67,72.6,69.8,74.9,32.4,31.6,34.7,30.9,29.4,17.4,103.8,106.9,,,,,,,,,,,,,67.6,18.8,33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.1,0.4173,49.2,51.4
2025,Southern,15,20,281,0.625,-3.8,-7.9,74.8,68.2,66.9,31.2,33.3,38.1,34.4,28.5,18.5,98.7,102.5,,,,,,,,,,,,,69.1,21.1,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.0,0.393,47.2,49.2
2025,Southern California,7,17,282,0.486,14.9,10.86,76.7,74.6,74.1,37.1,34.6,36.3,28.0,30.3,17.8,116.4,101.5,,,,,,,,,,,,,69.1,17.8,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2,0.8281,55.1,52.0
2025,Southern Illinois,8,14,283,0.424,-1.5,1.07,72.9,74.5,67.60000000000001,35.1,33.6,34.2,30.3,28.0,18.3,105.9,107.4,,,,,,,,,,,,,68.6,15.2,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.5,0.4584,51.6,52.6
2025,SIU Edwardsville,13,22,284,0.647,-4.9,-7.44,71.6,66.5,67.0,33.1,36.6,33.1,31.3,29.7,17.2,100.6,105.5,,,,,,,,,,,,,66.7,17.1,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.7,0.3666,48.5,47.6
2025,Southern Indiana,5,10,285,0.333,-15.6,-8.4,71.5,73.5,73.1,35.2,33.5,30.7,27.9,31.3,17.2,98.7,114.3,,,,,,,,,,,,,67.7,16.7,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.4,0.1555,47.9,51.8
2025,Southern Methodist,13,24,286,0.686,15.2,5.72,79.9,71.3,71.39999999999999,37.8,35.1,36.7,36.3,29.9,17.2,116.2,101.0,,,,,,,,,,,,,69.7,17.9,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.48,0.8328,54.5,48.1
2025,Southern Mississippi,5,11,287,0.333,19.7,-3.33,71.3,76.0,69.19999999999999,31.4,42.7,31.5,33.9,29.9,15.3,118.4,98.7,,,,,,,,,,,,,68.7,18.9,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,0.8893,51.9,51.8
2025,Southern Utah,4,12,288,0.387,-12.1,-2.13,69.8,73.7,72.89999999999999,30.5,32.6,36.2,30.1,32.0,21.6,97.1,109.2,,,,,,,,,,,,,69.7,15.1,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.5,0.2054,46.8,49.9
2025,St. Bonaventure,9,22,289,0.647,7.4,0.07,68.6,65.2,72.89999999999999,31.3,35.2,30.6,27.6,27.0,15.9,106.4,99.0,,,,,,,,,,,,,65.2,18.9,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2,0.6956,49.9,50.0
2025,St. John's,18,31,290,0.861,22.7,8.56,78.5,65.8,69.1,30.1,31.0,30.3,37.9,29.8,15.3,112.7,90.0,,,,,,,,,,,,,70.5,21.4,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,0.9295,49.2,45.9
2025,St. Thomas,12,24,291,0.706,5.6,-4.51,83.1,74.8,78.0,38.3,46.8,34.0,21.5,31.2,13.7,114.3,108.7,,,,,,,,,,,,,68.6,18.5,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.2,0.6401,57.8,52.5
2025,Stanford,11,21,292,0.6,10.3,6.07,73.5,70.7,78.9,34.2,41.7,29.9,30.9,28.4,15.6,112.9,102.6,,,,,,,,,,,,,66.8,17.4,33.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.7,0.7494,50.7,50.5
2025,Stephen F. Austin,7,14,293,0.452,-8.5,-3.29,66.6,68.3,63.3,28.7,36.9,32.3,34.6,33.1,22.2,95.0,103.5,,,,,,,,,,,,,68.0,20.2,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.7,0.2715,46.7,49.2
2025,Stetson,6,8,294,0.25,-20.6,-4.7,71.7,81.5,73.5,33.5,37.7,33.1,24.1,34.3,18.7,98.9,119.5,,,,,,,,,,,,,68.3,13.1,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.5,0.1016,50.2,53.1
2025,Stonehill,7,15,295,0.469,-13.4,-9.55,68.7,70.1,72.39999999999999,35.4,44.5,31.4,26.4,29.4,18.3,100.5,113.9,,,,,,,,,,,,,65.9,16.2,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.7,0.1918,51.1,50.9
2025,Stony Brook,4,8,296,0.25,-16.6,-4.42,66.5,74.1,74.6,33.8,39.0,31.6,29.5,31.2,18.3,101.0,117.6,,,,,,,,,,,,,65.2,14.9,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.5,0.1472,47.7,56.0
2025,Syracuse,7,14,297,0.424,4.4,8.04,74.7,77.8,70.5,32.8,32.7,33.1,31.4,26.1,17.9,110.0,105.6,,,,,,,,,,,,,68.9,14.0,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.8,0.6157,51.0,52.9
2025,Tarleton State,7,12,298,0.375,-10.1,-0.31,63.3,69.6,73.3,32.2,25.6,41.5,28.1,33.9,25.1,93.0,103.1,,,,,,,,,,,,,66.3,23.3,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.3,0.2322,45.9,52.1
2025,Texas Christian,9,16,299,0.5,10.6,11.64,67.6,68.7,64.7,30.0,34.7,33.5,33.0,29.6,17.3,106.2,95.6,,,,,,,,,,,,,67.2,19.5,31.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7,0.769,46.8,50.9
2025,Temple,9,17,300,0.531,0.3,-0.37,78.8,77.7,73.6,35.8,31.3,45.2,32.0,31.2,15.7,109.9,109.6,,,,,,,,,,,,,69.5,15.1,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.5,0.5078,49.9,50.6
2025,Tennessee,12,30,301,0.789,28.4,13.25,74.0,63.1,74.5,33.8,43.4,35.5,35.6,30.3,16.1,119.2,90.8,,,,,,,,,,,,,64.4,17.7,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,0.958,52.5,45.0
2025,Tennessee State,12,17,302,0.515,-6.2,-8.71,78.1,73.3,68.10000000000001,32.6,33.6,41.4,33.8,30.3,21.1,102.4,108.6,,,,,,,,,,,,,71.2,17.4,33.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.9,0.3383,51.3,48.8
2025,Tennessee Tech,10,15,303,0.469,-10.4,-7.82,72.1,74.1,69.8,35.1,46.4,28.8,25.0,32.4,17.4,101.4,111.8,,,,,,,,,,,,,68.5,15.2,31.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.1,0.2454,50.7,49.6
2025,Tennessee-Martin,9,14,304,0.424,-11.18,-8.18,74.4,71.9,69.89999999999999,32.2,28.8,20.7,13.7,25.7,13.1,71.9,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Texas,6,19,305,0.543,16.9,9.79,78.5,72.6,74.9,36.2,35.3,36.8,29.7,29.4,14.3,117.1,100.2,,,,,,,,,,,,,68.0,16.4,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.857,52.6,48.9
2025,Texas A&M,11,23,306,0.676,21.8,13.39,74.6,68.7,69.19999999999999,30.7,37.7,41.3,41.4,28.0,17.8,115.7,93.9,,,,,,,,,,,,,67.2,19.4,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,0.9168,47.6,48.3
2025,Texas A&M-Corpus Christi,12,20,307,0.588,-0.99,-3.39,75.8,67.4,63.1,34.300000000000004,17.1,20.6,11.2,25.3,12.0,74.8,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Texas Southern,12,15,308,0.469,-9.8,-8.23,72.7,72.1,72.2,33.1,35.8,28.9,30.5,34.7,19.8,95.7,105.5,,,,,,,,,,,,,70.6,19.6,32.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.9,0.2461,47.5,47.4
2025,Texas State,9,16,309,0.5,-3.4,-3.77,76.2,73.3,75.6,36.4,27.8,36.0,35.2,31.5,18.1,108.4,111.8,,,,,,,,,,,,,66.7,16.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.4,0.4122,50.7,49.9
2025,Texas Tech,15,28,310,0.757,28.2,10.62,80.9,68.5,76.0,36.7,44.5,29.2,34.2,28.3,14.2,125.5,97.3,,,,,,,,,,,,,66.6,17.1,32.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,0.9494,54.7,48.1
2025,Texas-Rio Grande Valley,8,16,311,0.516,-6.05,-3.38,76.7,74.0,70.7,32.9,32.2,14.0,11.8,25.8,13.5,75.7,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,The Citadel,0,5,312,0.167,-23.6,-4.49,66.6,75.0,61.7,29.2,45.2,32.8,27.2,32.0,19.5,93.5,117.1,,,,,,,,,,,,,65.3,15.2,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.4,0.07,46.9,54.5
2025,Toledo,10,18,313,0.545,-6.5,-2.78,78.9,80.2,75.0,33.6,28.6,35.5,29.8,30.9,13.7,110.8,117.3,,,,,,,,,,,,,69.0,15.5,38.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.8,0.3414,50.5,56.4
2025,Towson,16,22,314,0.667,-1.3,-3.57,70.0,66.7,68.2,33.4,37.2,28.4,35.3,28.0,14.5,105.2,106.5,,,,,,,,,,,,,64.3,17.3,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.8,0.4634,47.9,50.8
2025,Troy,13,23,315,0.676,5.9,-2.1,73.4,65.7,71.8,30.1,45.0,37.0,38.1,31.7,19.8,106.2,100.3,,,,,,,,,,,,,66.9,19.6,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.1,0.6591,49.8,47.5
2025,Tulane,12,19,316,0.559,1.5,-0.73,74.5,70.4,75.7,33.8,39.4,35.3,26.8,32.1,16.0,107.2,105.7,,,,,,,,,,,,,67.6,17.5,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.6,0.5387,51.7,49.0
2025,Tulsa,6,13,317,0.394,-6.4,-1.9,71.3,73.6,66.7,31.2,42.3,34.2,27.2,31.1,16.9,101.7,108.1,,,,,,,,,,,,,67.0,14.4,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.4,0.3305,49.5,49.7
2025,UAB,13,24,318,0.649,7.0,-0.1,82.2,76.3,76.4,34.0,29.3,31.3,37.7,30.3,13.8,116.0,109.0,,,,,,,,,,,,,69.9,15.2,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.1,0.6716,50.2,51.2
2025,UC Davis,9,15,319,0.469,-6.7,-1.51,68.0,70.3,74.3,32.2,35.5,38.3,27.6,33.6,19.7,96.5,103.2,,,,,,,,,,,,,67.9,21.8,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.4,0.3142,46.3,50.0
2025,UC Irvine,17,32,320,0.821,8.8,-0.8,75.9,67.0,79.4,35.7,35.5,35.5,28.2,26.7,18.2,105.3,96.5,,,,,,,,,,,,,69.5,17.5,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.7334,51.7,45.8
2025,UC Riverside,14,21,321,0.618,-0.7,0.38,74.8,75.0,75.6,33.5,42.3,28.0,32.1,28.8,16.0,108.7,109.4,,,,,,,,,,,,,67.7,15.6,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7,0.4825,49.4,52.2
2025,UC San Diego,18,30,322,0.857,14.3,-1.92,79.3,61.8,74.6,36.1,49.6,33.4,25.6,28.6,13.4,112.1,97.8,,,,,,,,,,,,,66.5,23.3,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.8282,55.1,47.8
2025,UC Santa Barbara,11,21,323,0.618,0.4,-3.5,74.3,68.8,76.4,38.1,47.4,29.7,27.5,29.2,18.2,108.0,107.6,,,,,,,,,,,,,66.0,17.2,30.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.1,0.5129,54.6,48.9
2025,Central Florida,7,20,324,0.541,11.3,11.22,79.8,80.4,77.5,33.8,41.2,35.8,32.3,34.5,17.0,114.6,103.3,,,,,,,,,,,,,72.4,18.2,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,0.7672,49.4,51.1
2025,UCLA,13,23,325,0.676,22.9,10.71,74.2,65.2,71.0,35.2,36.5,32.3,32.7,29.8,15.9,116.9,94.0,,,,,,,,,,,,,65.6,22.8,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,0.9254,52.8,50.1
2025,UNC Asheville,11,21,326,0.656,-4.8,-4.71,82.2,76.6,71.6,34.2,35.0,34.4,29.7,34.1,14.8,107.6,112.4,,,,,,,,,,,,,68.6,18.0,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.4,0.3776,52.0,53.4
2025,UNC Greensboro,13,20,327,0.625,-0.7,-4.13,72.9,65.4,73.5,36.2,42.4,29.8,31.1,30.1,15.3,105.3,106.0,,,,,,,,,,,,,64.4,16.4,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.5,0.4829,50.7,47.8
2025,UNC Wilmington,14,27,328,0.771,5.2,-3.95,79.2,70.3,75.0,32.8,36.4,37.4,35.1,28.2,16.0,111.8,106.6,,,,,,,,,,,,,66.2,17.1,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2,0.6317,52.1,50.8
2025,UT Arlington,6,13,329,0.419,-5.9,-2.83,74.3,74.8,66.10000000000001,35.4,42.2,37.0,32.8,32.5,19.2,106.5,112.4,,,,,,,,,,,,,68.3,16.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.8,0.3504,51.7,50.4
2025,Utah,8,16,330,0.485,11.7,8.5,75.5,72.6,64.1,32.7,43.9,36.8,34.4,28.2,17.8,112.1,100.4,,,,,,,,,,,,,69.6,15.6,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9,0.7809,51.8,49.0
2025,Utah State,15,26,331,0.765,13.56,5.35,79.9,70.0,70.19999999999999,35.6,24.8,21.4,11.6,23.0,10.7,81.5,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Utah Tech,2,7,332,0.212,-12.1,-1.65,69.8,76.0,69.5,33.4,39.8,33.7,26.2,33.5,18.3,101.5,113.6,,,,,,,,,,,,,68.1,17.4,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.9,0.2147,48.8,53.0
2025,Utah Valley,15,25,333,0.735,4.0,-3.31,76.0,68.3,68.89999999999999,32.5,31.2,42.0,30.9,26.6,17.3,106.0,102.0,,,,,,,,,,,,,68.8,16.9,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.1,0.6093,50.6,47.6
2025,UTEP,7,18,334,0.545,2.5,0.34,72.5,70.8,71.5,34.6,36.2,37.0,25.4,32.4,16.6,106.2,103.7,,,,,,,,,,,,,69.2,22.0,33.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.4,0.5682,49.3,52.4
2025,UT San Antonio,6,12,335,0.387,-2.55,0.52,76.7,76.8,79.2,36.1,27.5,17.8,10.7,21.6,10.9,76.9,76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Valparaiso,6,15,336,0.441,-4.0,-0.12,74.7,73.9,79.0,32.3,38.4,33.6,26.5,28.5,14.0,105.9,109.9,,,,,,,,,,,,,68.6,17.1,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.5,0.3953,47.7,53.7
2025,Vanderbilt,8,20,337,0.606,17.2,10.05,78.9,74.3,74.6,32.5,40.4,33.4,31.6,29.7,14.5,117.9,100.7,,,,,,,,,,,,,70.1,19.8,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,0.8601,51.5,52.7
2025,Vermont,13,21,338,0.636,-5.5,-7.61,66.6,63.8,72.0,32.3,43.5,29.8,26.2,25.8,17.3,99.0,104.5,,,,,,,,,,,,,63.3,15.7,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.0,0.3496,49.0,48.8
2025,Villanova,11,21,339,0.583,16.4,7.45,74.0,68.2,79.60000000000001,39.6,43.8,28.6,30.1,27.7,15.5,119.7,103.3,,,,,,,,,,,,,64.0,16.1,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9,0.8442,55.1,50.9
2025,Virginia,8,15,340,0.469,6.3,7.71,64.8,66.8,75.3,37.5,42.8,26.4,22.4,29.7,16.4,110.1,103.8,,,,,,,,,,,,,61.7,15.7,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.7,0.6612,52.7,50.8
2025,Virginia Commonwealth,15,28,341,0.8,14.45,1.3,76.9,62.9,74.3,33.6,28.6,19.1,13.2,25.0,11.3,77.3,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,VMI,7,15,342,0.441,-13.1,-4.88,73.3,73.1,76.1,31.0,46.9,37.5,25.2,32.1,18.0,98.6,111.7,,,,,,,,,,,,,68.8,17.6,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.7,0.1925,48.5,54.2
2025,Virginia Tech,8,13,343,0.406,1.3,6.62,69.2,73.2,71.39999999999999,35.0,40.4,30.8,31.0,29.2,20.1,106.6,105.3,,,,,,,,,,,,,65.8,16.2,32.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.3,0.5342,51.2,52.3
2025,Wagner,6,14,344,0.467,-15.8,-10.29,62.5,60.6,70.6,31.6,37.6,29.3,31.7,25.0,19.4,92.6,108.4,,,,,,,,,,,,,60.8,18.2,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.0,0.1401,43.7,50.4
2025,Wake Forest,13,21,345,0.656,10.1,7.47,70.2,68.0,75.6,28.5,35.2,36.1,26.8,31.5,16.7,107.1,97.0,,,,,,,,,,,,,67.9,19.7,30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.7567,49.4,47.2
2025,Washington,4,13,346,0.419,5.4,10.76,71.6,75.5,68.2,34.4,35.7,34.5,27.5,28.5,17.5,108.9,103.5,,,,,,,,,,,,,68.4,16.7,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.9,0.6409,50.6,53.0
2025,Washington State,8,19,347,0.559,7.3,4.32,78.9,78.6,70.1,36.2,41.3,32.7,31.1,33.6,20.3,112.9,105.6,,,,,,,,,,,,,71.4,17.1,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7,0.6843,56.6,51.2
2025,Weber State,5,12,348,0.353,-10.8,-3.16,71.9,71.9,70.3,32.4,37.2,34.7,24.4,30.1,16.9,101.4,112.2,,,,,,,,,,,,,66.2,16.5,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.0,0.2389,50.2,53.4
2025,West Georgia,4,6,349,0.194,-18.0,-4.5,69.0,78.3,69.3,29.7,30.1,28.8,26.1,29.2,16.3,96.8,114.8,,,,,,,,,,,,,68.8,16.6,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.4,0.1234,47.2,56.1
2025,West Virginia,10,19,350,0.594,18.1,11.54,68.2,64.8,72.0,32.6,46.1,25.6,25.9,30.8,16.2,110.3,92.2,,,,,,,,,,,,,64.9,19.4,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0.8867,50.0,46.3
2025,Western Carolina,4,8,351,0.267,-17.3,-2.35,69.7,79.0,74.6,29.7,48.2,27.0,25.7,29.4,19.0,94.6,111.9,,,,,,,,,,,,,71.2,13.5,32.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.6,0.1265,45.4,51.1
2025,Western Illinois,6,12,352,0.387,-17.7,-8.5,68.7,71.3,69.19999999999999,37.3,37.2,27.2,28.1,31.8,18.2,99.3,117.0,,,,,,,,,,,,,65.1,14.4,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.2,0.131,50.1,51.1
2025,Western Kentucky,8,17,353,0.531,0.6,1.0,74.8,74.8,72.39999999999999,31.7,39.7,32.1,23.5,28.1,15.5,103.1,102.5,,,,,,,,,,,,,72.5,17.0,30.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.2,0.5182,47.9,47.4
2025,Western Michigan,9,12,354,0.375,-9.8,-4.17,72.1,76.0,67.2,28.2,32.9,31.0,34.4,27.9,15.8,101.9,111.7,,,,,,,,,,,,,68.4,16.6,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.7,0.2588,47.0,54.5
2025,Wichita State,8,19,355,0.559,2.0,1.81,74.0,73.1,72.8,30.2,28.4,34.9,32.0,28.8,16.3,106.5,104.5,,,,,,,,,,,,,69.4,15.5,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.3,0.5531,48.6,50.0
2025,William & Mary,11,17,356,0.531,-4.5,-4.26,77.7,76.4,72.3,34.5,51.5,35.6,26.2,30.2,18.1,107.3,111.8,,,,,,,,,,,,,72.1,17.6,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.6,0.386,53.7,53.5
2025,Winthrop,11,23,357,0.676,-1.7,-4.17,84.7,78.0,66.8,33.8,38.3,47.7,31.2,31.5,17.7,106.9,108.6,,,,,,,,,,,,,73.4,18.7,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.2,0.4539,53.3,51.4
2025,Wisconsin,13,27,358,0.73,25.7,11.49,80.1,70.9,82.6,34.8,48.2,34.2,28.0,26.7,14.0,122.8,97.1,,,,,,,,,,,,,68.3,14.5,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,0.9371,53.8,48.1
2025,Wofford,10,19,359,0.543,1.7,-2.34,74.9,70.0,66.0,34.8,47.7,30.6,35.5,26.3,16.9,111.4,109.7,,,,,,,,,,,,,64.7,14.7,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.6,0.5421,53.2,51.9
2025,Wright State,8,15,360,0.455,-3.2,-3.79,77.3,76.4,70.6,38.6,37.8,27.0,28.0,27.9,17.8,109.0,112.2,,,,,,,,,,,,,68.1,14.2,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.4,0.4173,56.3,53.2
2025,Wyoming,5,12,361,0.375,-1.8,4.21,67.2,71.2,65.2,34.4,40.7,30.4,30.0,27.2,19.9,103.2,105.0,,,,,,,,,,,,,65.3,15.8,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.9,0.4493,50.3,51.0
2025,Xavier,13,22,362,0.647,16.8,8.72,78.1,71.6,78.9,39.1,37.6,36.7,24.4,25.5,15.6,115.8,99.0,,,,,,,,,,,,,69.6,17.6,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.8595,54.1,51.0
2025,Yale,13,22,363,0.733,10.2,-3.1,81.3,70.1,72.89999999999999,38.4,32.2,31.8,32.7,25.9,14.5,114.0,103.8,,,,,,,,,,,,,68.1,16.1,33.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6,0.7444,54.7,49.1
2025,Youngstown State,13,21,364,0.618,-3.4,-4.98,76.4,71.9,73.3,31.3,46.2,36.4,29.3,31.2,17.6,101.3,104.7,,,,,,,,,,,,,69.9,18.0,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.8,0.4066,49.8,48.8
